2024-03-16 12:49:36 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-03-16 12:49:36 | INFO | controller | Init controller
2024-03-16 12:49:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2553163[0m]
2024-03-16 12:49:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-16 12:49:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-16 12:49:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-03-16 12:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-03-16 12:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2024-03-16 12:50:20 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-03-16 12:50:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-03-16 12:50:20 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-03-16 12:50:20 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2553163[0m]
